Step,Action,Reasoning,Observation,Reward,Done
17,f,"Okay, I'm at 2 HP and need to heal. I have a potion of holy water (f), a potion of confusion (g), and a potion of booze (h). The documents confirm that holy water heals (for non-chaotics), confusion is bad, and booze is probably bad. So I should quaff the holy water.

The message is ""What do you want to drink? [fgh or ?*]""

I need to select the potion of holy water from my inventory. It's item 'f'.

ACTION: f","message:
You feel full of awe.

language observation:
horizontal closed door far westsouthwest
vertical wall far west
large box far westnorthwest
lichen corpse near westsouthwest
food ration near westsouthwest
stairs up near westsouthwest
horizontal wall near northwest
dark area very near north, northeast, and east
vertical open door very near west
doorway very near northwest
tame kitten adjacent east
dark area adjacent southeast, south, and southwest

cursor:
Yourself a wizard
(x=10, y=7)

map:
                                                                                
                                                                                
                                                                                
  -------                                                                       
  |(.....                                                                       
  |.....|###                                                                    
  |.....-#@f                                                                    
  |..%.%|                                                                       
  |...<.|                                                                       
  -+-----                                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:17 In:17 Wi:10 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:2(12) Pw:8(8) AC:9 Xp:1/0 T:10                                    

",0.0,False
18,east,"Previous plan:
Okay, I'm at 2 HP and need to heal. I have a potion of holy water (f), a potion of confusion (g), and a potion of booze (h). The documents confirm that holy water heals (for non-chaotics), confusion is bad, and booze is probably bad. So I should quaff the holy water.

The message is ""You feel full of awe.""

I quaffed the potion of holy water. The message ""You feel full of awe"" indicates that I was healed. I don't know how much I was healed, but I'm no longer in immediate danger.

Now that I'm no longer in immediate danger, I can focus on exploring the level. I'm currently at (10,7). There's a doorway to the northwest, and dark areas to the north, northeast, east, southeast, south, and southwest. There are stairs up to the southwest.

I should explore the dark areas to find the stairs down. I'll start by exploring the area to the east.

ACTION: east","message:
You stop.  Your kitten is in the way!

language observation:
horizontal closed door far westsouthwest
vertical wall far west
large box far westnorthwest
lichen corpse near westsouthwest
food ration near westsouthwest
stairs up near westsouthwest
horizontal wall near northwest
dark area very near north, northeast, and east
vertical open door very near west
doorway very near northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a wizard
(x=10, y=7)

map:
                                                                                
                                                                                
                                                                                
  -------                                                                       
  |(.....                                                                       
  |.....|###                                                                    
  |.....-#@#                                                                    
  |..%.%|                                                                       
  |...<.|                                                                       
  -+-----                                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:17 In:17 Wi:10 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:2(12) Pw:8(8) AC:9 Xp:1/0 T:11                                    

",0.0,False
19,northwest,"Okay, I tried to move east, but my kitten is in the way. I need to move the kitten or go around it. I could try to push the kitten by moving into it again, but that might hurt it. I could also try to lure it away by dropping some food. However, I don't want to waste food.

Looking at the map, there's a doorway to the northwest. I could go through the doorway and explore that area. That might be a better option than trying to move the kitten.

So, I'll go northwest.

ACTION: northwest","message:


language observation:
horizontal closed door far westsouthwest
large box far westnorthwest
dark area near east
stairs up near southwest
horizontal wall near southwest
lichen corpse near westsouthwest
dark area very near north, southeast, and south
food ration very near southwest
horizontal wall very near northwest
dark area adjacent northeast
vertical open door adjacent southwest
vertical wall adjacent west
doorway adjacent northwest

cursor:
Yourself a wizard
(x=9, y=6)

map:
                                                                                
                                                                                
                                                                                
  -------                                                                       
  |(.....#                                                                      
  |.....|@##                                                                    
  |.....-###                                                                    
  |..%.%|                                                                       
  |...<.|                                                                       
  -+-----                                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:17 In:17 Wi:10 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:2(12) Pw:8(8) AC:9 Xp:1/0 T:12                                    

",0.0,False
20,north,"Previous plan:
Okay, I tried to move east, but my kitten is in the way. I need to move the kitten or go around it. I could try to push the kitten by moving into it again, but that might hurt it. I could also try to lure it away by dropping some food. However, I don't want to waste food.

Looking at the map, there's a doorway to the northwest. I could go through the doorway and explore that area. That might be a better option than trying to move the kitten.

So, I'll go northwest.

I moved northwest. Now I'm at (9,6). I have a doorway to the northwest, a vertical wall to the west, a vertical open door to the southwest, and dark areas to the north, northeast, east, southeast, and south.

I should explore the dark areas to find the stairs down. I'll start by exploring the area to the north.

ACTION: north","message:


language observation:
horizontal closed door far westsouthwest
large box far west
vertical wall far west
dark area near southeast and south
food ration near southsouthwest
stairs up near southsouthwest
lichen corpse near westsouthwest
dark area adjacent north, northeast, and east
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a wizard
(x=9, y=5)

map:
                                                                                
                                                                                
                                                                                
  -------                                                                       
  |(.....@                                                                      
  |.....|###                                                                    
  |.....-###                                                                    
  |..%.%|                                                                       
  |...<.|                                                                       
  -+-----                                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:17 In:17 Wi:10 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:2(12) Pw:8(8) AC:9 Xp:1/0 T:13                                    

",0.0,False
21,north,"Okay, I'm a wizard on level 1, trying to get as far as possible. I've identified a ring of conflict, quaffed a potion of holy water to heal, and am now at (9,5). I have a doorway to the west, a vertical wall to the southwest, and dark areas to the north, northeast, east, southeast, and south.

The documents are a guide to wizard mode ascension, explore mode, and safe areas. Since I'm not in wizard mode or explore mode, those sections aren't directly relevant. The safe area section is useful in general, but I don't need a safe area right now.

My immediate goal is to explore the level and find the stairs down. I've already explored to the west, so I should explore the dark areas to the north, northeast, east, southeast, and south.

I'll start by moving north.

ACTION: north","message:
It's solid stone.

language observation:
horizontal closed door far westsouthwest
large box far west
vertical wall far west
dark area near southeast and south
food ration near southsouthwest
stairs up near southsouthwest
lichen corpse near westsouthwest
dark area adjacent north, northeast, and east
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a wizard
(x=9, y=5)

map:
                                                                                
                                                                                
                                                                                
  -------                                                                       
  |(.....@                                                                      
  |.....|###                                                                    
  |.....-###                                                                    
  |..%.%|                                                                       
  |...<.|                                                                       
  -+-----                                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:17 In:17 Wi:10 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:2(12) Pw:8(8) AC:9 Xp:1/0 T:13                                    

",0.0,False
22,northeast,"Okay, I'm a wizard on level 1, trying to get as far as possible. I'm at (9,5) and hit a wall to the north. I have a doorway to the west, a vertical wall to the southwest, and dark areas to the northeast, east, southeast, and south.

The documents are about fire resistance. I have a ring of fire resistance in my inventory, but I don't need it right now. Fire resistance is important in Gehennom, but I'm on level 1.

My immediate goal is to explore the level and find the stairs down. I've already explored to the west and north, so I should explore the dark areas to the northeast, east, southeast, and south.

I'll start by moving northeast.

ACTION: northeast","message:
It's solid stone.

language observation:
horizontal closed door far westsouthwest
large box far west
vertical wall far west
dark area near southeast and south
food ration near southsouthwest
stairs up near southsouthwest
lichen corpse near westsouthwest
dark area adjacent north, northeast, and east
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a wizard
(x=9, y=5)

map:
                                                                                
                                                                                
                                                                                
  -------                                                                       
  |(.....@                                                                      
  |.....|###                                                                    
  |.....-###                                                                    
  |..%.%|                                                                       
  |...<.|                                                                       
  -+-----                                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:17 In:17 Wi:10 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:2(12) Pw:8(8) AC:9 Xp:1/0 T:13                                    

",0.0,False
23,east,"Okay, I'm at (9,5) and hit a wall to the north. I have a doorway to the west, a vertical wall to the southwest, and dark areas to the northeast, east, southeast, and south. I have a kitten, a quarterstaff, a cloak of magic resistance, a wand of secret door detection, a ring of fire resistance, a ring of conflict, potions of confusion and booze, scrolls of gold detection and teleportation, and spellbooks of force bolt and knock.

The documents are about monsters. I should be careful of cockatrices, which can petrify me. I should also be careful of mimics, which can paralyze me. I should also be careful of rust monsters, which can rust my equipment.

My immediate goal is to explore the level and find the stairs down. I've already explored to the west and north, so I should explore the dark areas to the northeast, east, southeast, and south.

I tried to move northeast and hit a wall. I'll try moving east.

ACTION: east","message:
It's solid stone.

language observation:
horizontal closed door far westsouthwest
large box far west
vertical wall far west
dark area near southeast and south
food ration near southsouthwest
stairs up near southsouthwest
lichen corpse near westsouthwest
dark area adjacent north, northeast, and east
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a wizard
(x=9, y=5)

map:
                                                                                
                                                                                
                                                                                
  -------                                                                       
  |(.....@                                                                      
  |.....|###                                                                    
  |.....-###                                                                    
  |..%.%|                                                                       
  |...<.|                                                                       
  -+-----                                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:17 In:17 Wi:10 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:2(12) Pw:8(8) AC:9 Xp:1/0 T:13                                    

",0.0,False
24,zap,"Okay, I'm at (9,5) and surrounded by solid stone to the north, northeast, and east. I have a doorway to the west, a vertical wall to the southwest, and dark areas to the southeast and south. I need to find the stairs down.

The documents provide information about secret passages and doors. Since I'm surrounded by solid stone, it's possible there are secret passages nearby. I have a wand of secret door detection, so I should use it to check for secret passages.

ACTION: zap","message:
What do you want to zap? [c or ?*]

language observation:
horizontal closed door far westsouthwest
large box far west
vertical wall far west
dark area near southeast and south
food ration near southsouthwest
stairs up near southsouthwest
lichen corpse near westsouthwest
dark area adjacent north, northeast, and east
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
  -------                                                                       
  |(.....@                                                                      
  |.....|###                                                                    
  |.....-###                                                                    
  |..%.%|                                                                       
  |...<.|                                                                       
  -+-----                                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:17 In:17 Wi:10 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:2(12) Pw:8(8) AC:9 Xp:1/0 T:13                                    

",0.0,False
25,c,"Okay, I'm at (9,5) and surrounded by solid stone to the north, northeast, and east. I have a doorway to the west, a vertical wall to the southwest, and dark areas to the southeast and south. I need to find the stairs down.

I have a wand of secret door detection, so I should use it to check for secret passages.

The documents confirm that the wand of secret door detection reveals secret doors and corridors within a 13-square radius.

I'll zap the wand of secret door detection.

ACTION: c","message:
What do you want to zap? [c or ?*]

language observation:
horizontal closed door far westsouthwest
large box far west
vertical wall far west
invisible creature near eastsoutheast
dark area near southeast and south
food ration near southsouthwest
stairs up near southsouthwest
lichen corpse near westsouthwest
dark area adjacent north, northeast, and east
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a wizard
(x=9, y=5)

map:
                                                                                
                                                                                
                                                                                
  -------                                                                       
  |(.....@                                                                      
  |.....|###                                                                    
  |.....-###I                                                                   
  |..%.%|                                                                       
  |...<.|                                                                       
  -+-----                                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:17 In:17 Wi:10 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:2(12) Pw:8(8) AC:9 Xp:1/0 T:14                                    

",0.0,False
26,south,"Okay, I'm at (9,5) and surrounded by solid stone to the north, northeast, and east. I have a doorway to the west, a vertical wall to the southwest, and dark areas to the southeast and south. I need to find the stairs down.

I just zapped a wand of secret door detection, and the message didn't indicate any secret doors. However, I did detect an invisible creature to the east-southeast.

The documents provide information about infravision, invisibility, and see invisible. Infravision allows me to detect warm-blooded or fire-based monsters in the dark. Invisibility makes it harder for monsters to see me. See invisible allows me to see invisible monsters.

Since I detected an invisible creature, I should be cautious. I don't have see invisible, so I can't see it. It could be dangerous.

My immediate goal is still to explore the level and find the stairs down. I've already explored to the west and north, so I should explore the dark areas to the southeast and south.

Since there's an invisible creature to the east-southeast, I'll try moving south first.

ACTION: south","message:


language observation:
horizontal closed door far westsouthwest
large box far westnorthwest
dark area near east
invisible creature near eastsoutheast
stairs up near southwest
horizontal wall near southwest
lichen corpse near westsouthwest
dark area very near north, southeast, and south
food ration very near southwest
horizontal wall very near northwest
dark area adjacent northeast
vertical open door adjacent southwest
vertical wall adjacent west
doorway adjacent northwest

cursor:
Yourself a wizard
(x=9, y=6)

map:
                                                                                
                                                                                
                                                                                
  -------                                                                       
  |(.....#                                                                      
  |.....|@##                                                                    
  |.....-###I                                                                   
  |..%.%|                                                                       
  |...<.|                                                                       
  -+-----                                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:17 In:17 Wi:10 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:3(12) Pw:8(8) AC:9 Xp:1/0 T:15                                    

",0.0,False
27,south,"Okay, I'm at (9,6). I have an invisible creature to the east-southeast. I want to explore the dark areas to the southeast and south.

The documents say that invisibility makes it harder for monsters to see me, but I can't see the invisible creature. It could be dangerous.

I'm currently at low health (3/12 HP). I should avoid combat if possible.

I'll move south to explore the dark area. If I encounter the invisible creature, I'll try to teleport away.

ACTION: south","message:


language observation:
horizontal closed door far westsouthwest
vertical wall far west
large box far westnorthwest
dark area near north and east
invisible creature near east
lichen corpse near westsouthwest
stairs up near westsouthwest
dark area very near northeast
food ration very near westsouthwest
dark area adjacent southeast and south
vertical wall adjacent southwest and northwest
vertical open door adjacent west

cursor:
Yourself a wizard
(x=9, y=7)

map:
                                                                                
                                                                                
                                                                                
  -------                                                                       
  |(.....#                                                                      
  |.....|###                                                                    
  |.....-@##I                                                                   
  |..%.%|                                                                       
  |...<.|                                                                       
  -+-----                                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:17 In:17 Wi:10 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:3(12) Pw:8(8) AC:9 Xp:1/0 T:16                                    

",0.0,False
28,south,"Okay, I'm at (9,7). I have an invisible creature to the east. I want to explore the dark areas to the southeast and south. I'm at low health (3/12 HP). I should avoid combat if possible.

The documents say that invisibility makes it harder for monsters to see me, but I can't see the invisible creature. It could be dangerous.

I'm currently at low health (3/12 HP). I should avoid combat if possible.

I'll move south to explore the dark area. If I encounter the invisible creature, I'll try to teleport away.

ACTION: south","message:
It's solid stone.

language observation:
horizontal closed door far westsouthwest
vertical wall far west
large box far westnorthwest
dark area near north and east
invisible creature near east
lichen corpse near westsouthwest
stairs up near westsouthwest
dark area very near northeast
food ration very near westsouthwest
dark area adjacent southeast and south
vertical wall adjacent southwest and northwest
vertical open door adjacent west

cursor:
Yourself a wizard
(x=9, y=7)

map:
                                                                                
                                                                                
                                                                                
  -------                                                                       
  |(.....#                                                                      
  |.....|###                                                                    
  |.....-@##I                                                                   
  |..%.%|                                                                       
  |...<.|                                                                       
  -+-----                                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:17 In:17 Wi:10 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:3(12) Pw:8(8) AC:9 Xp:1/0 T:16                                    

",0.0,False
29,read,"Okay, I'm at (9,7) and surrounded by solid stone to the south. I have an invisible creature to the east. I'm at low health (3/12 HP). I need to explore, but I should avoid combat if possible.

The documents provide information about teleportation. I have a scroll of teleportation in my inventory (j).

Since I'm surrounded by solid stone and there's an invisible creature nearby, it's a good idea to teleport to a safer location. I'm at low health, so I should prioritize safety.

The scroll of teleportation is uncursed, so it will teleport me to a random location within the same level. This is better than nothing, and it might get me out of this dangerous situation.

I'll read the scroll of teleportation.

ACTION: read","message:
What do you want to read? [ijkl or ?*]

language observation:
horizontal closed door far westsouthwest
vertical wall far west
large box far westnorthwest
dark area near north and east
invisible creature near east
lichen corpse near westsouthwest
stairs up near westsouthwest
dark area very near northeast
food ration very near westsouthwest
dark area adjacent southeast and south
vertical wall adjacent southwest and northwest
vertical open door adjacent west

cursor:

(x=39, y=0)

map:
                                                                                
                                                                                
                                                                                
  -------                                                                       
  |(.....#                                                                      
  |.....|###                                                                    
  |.....-@##I                                                                   
  |..%.%|                                                                       
  |...<.|                                                                       
  -+-----                                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:17 In:17 Wi:10 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:3(12) Pw:8(8) AC:9 Xp:1/0 T:16                                    

",0.0,False
30,j,"Okay, I'm at (9,7) and surrounded by solid stone to the south. I have an invisible creature to the east. I'm at low health (3/12 HP). I need to explore, but I should avoid combat if possible.

I have a scroll of teleportation in my inventory (j).

The documents say that teleportation provides a quick escape to a different (often random) location. Since I'm surrounded by solid stone and there's an invisible creature nearby, it's a good idea to teleport to a safer location. I'm at low health, so I should prioritize safety.

The scroll of teleportation is uncursed, so it will teleport me to a random location within the same level. This is better than nothing, and it might get me out of this dangerous situation.

I'll read the scroll of teleportation.

ACTION: j","message:
As you read the scroll, it disappears.

language observation:
horizontal closed door very far westsouthwest
stairs up very far west
large box very far westnorthwest
invisible creature very far westnorthwest
lichen corpse very far westnorthwest
food ration very far westnorthwest
newt far south
dark area very near south, west, and northwest
dark area adjacent north, northeast, east, southeast, and southwest
horizontal closed door adjacent northwest

cursor:
Yourself a wizard
(x=72, y=9)

map:
                                                                                
                                                                                
                                                                                
  -------                                                                       
  |(.....#                                                                      
  |.....|###                                                                    
  |.....-###I                                                                   
  |..%.%|                                                              +        
  |...<.|                                                              #@       
  -+-----                                                               #       
                                                                                
                                                                                
                                                                        .       
                                                                        .       
                                                                        .       
                                                                        :       
                                                                        .       
                                                                       ...      
                                                                      -----     
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:17 In:17 Wi:10 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:3(12) Pw:8(8) AC:9 Xp:1/0 T:17                                    

",0.0,False
31,east,"Okay, I teleported. Now I'm at (72,9). I see a newt far south. There are dark areas very near south, west, and northwest, and dark areas adjacent north, northeast, east, southeast, and southwest. There's a horizontal closed door adjacent northwest.

I'm still at low health (3/12 HP). I need to explore, but I should avoid combat if possible.

The documents mention newts. They are weak monsters, but I'm at low health, so I should still be careful. Eating a newt corpse can increase my power, but I don't have a newt corpse.

My immediate goal is to explore the area and find a safer location. Since there are dark areas in all directions, I should proceed cautiously.

I'll start by moving east to explore the dark area.

ACTION: east","message:
It's solid stone.

language observation:
horizontal closed door very far westsouthwest
stairs up very far west
large box very far westnorthwest
invisible creature very far westnorthwest
lichen corpse very far westnorthwest
food ration very far westnorthwest
newt far south
dark area very near south, west, and northwest
dark area adjacent north, northeast, east, southeast, and southwest
horizontal closed door adjacent northwest

cursor:
Yourself a wizard
(x=72, y=9)

map:
                                                                                
                                                                                
                                                                                
  -------                                                                       
  |(.....#                                                                      
  |.....|###                                                                    
  |.....-###I                                                                   
  |..%.%|                                                              +        
  |...<.|                                                              #@       
  -+-----                                                               #       
                                                                                
                                                                                
                                                                        .       
                                                                        .       
                                                                        .       
                                                                        :       
                                                                        .       
                                                                       ...      
                                                                      -----     
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:12 Co:17 In:17 Wi:10 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:3(12) Pw:8(8) AC:9 Xp:1/0 T:17                                    

",0.0,False
